delivery_id,date,origin,destination,distance_km,delivery_time_min,status
1,2025-04-13,Москва,Екатеринбург,1473,738,delayed
2,2025-04-18,Нижний Новгород,Воронеж,724,415,delayed
3,2025-04-01,Санкт-Петербург,Самара,980,647,delivered
4,2025-04-08,Казань,Самара,231,122,delivered
5,2025-04-21,Санкт-Петербург,Казань,883,570,delivered
6,2025-04-10,Екатеринбург,Самара,115,47,delivered
7,2025-04-05,Екатеринбург,Казань,1211,501,delivered
8,2025-04-19,Самара,Саратов,1194,693,delivered
9,2025-04-20,Воронеж,Санкт-Петербург,327,151,canceled
10,2025-04-10,Санкт-Петербург,Воронеж,1381,825,delivered
11,2025-04-18,Москва,Санкт-Петербург,1375,850,delivered
12,2025-04-13,Самара,Санкт-Петербург,751,367,delivered
13,2025-04-11,Нижний Новгород,Казань,206,104,delayed
14,2025-04-03,Москва,Нижний Новгород,667,344,delivered
15,2025-04-06,Екатеринбург,Санкт-Петербург,204,125,delivered
16,2025-04-01,Екатеринбург,Санкт-Петербург,1314,733,delivered
17,2025-04-21,Екатеринбург,Нижний Новгород,659,310,delivered
18,2025-04-20,Нижний Новгород,Саратов,939,574,delivered
19,2025-04-14,Самара,Нижний Новгород,699,318,delivered
20,2025-04-14,Санкт-Петербург,Екатеринбург,1459,650,delivered
21,2025-04-17,Воронеж,Нижний Новгород,964,480,canceled
22,2025-04-20,Нижний Новгород,Санкт-Петербург,441,193,canceled
23,2025-04-13,Москва,Воронеж,912,430,delayed
24,2025-04-07,Екатеринбург,Москва,827,430,delayed
25,2025-04-15,Санкт-Петербург,Нижний Новгород,1055,616,delivered
26,2025-04-15,Воронеж,Казань,142,80,delivered
27,2025-04-07,Саратов,Санкт-Петербург,675,332,canceled
28,2025-04-10,Нижний Новгород,Самара,894,385,delivered
29,2025-04-12,Екатеринбург,Нижний Новгород,469,278,delivered
30,2025-04-16,Казань,Воронеж,754,483,delivered
31,2025-04-10,Нижний Новгород,Казань,1115,490,canceled
32,2025-04-08,Санкт-Петербург,Саратов,417,203,canceled
33,2025-04-12,Саратов,Воронеж,136,59,delivered
34,2025-04-18,Казань,Саратов,1365,741,delivered
35,2025-04-05,Саратов,Екатеринбург,303,128,delayed
